CODIGO,PRODUCTO
57001/2,LLAVE UN PUNTO JELUZ PLATINUM
01707,LLAVE UNA COMBINACION + TOMA SIMPLE
99096,LUMINARIA EMBUTIDO BIPIN - 220W - 50HZ - CONECTOR G9 - 40W
00464,LUMINARIA EMPOTRABLE 7 LEDS SICA CALIDO MARCO CUADRADO
00465,LUMINARIA EMPOTRABLE 7 LEDS SICA CALIDO REDONDA
99097,LUMINARIA POWER LED 3 X 1W 350MA WW - PLATINADO
99095,LUMINARIA SPACE LED 6 X 1W CILINDRICA NEGRA - 220W - 50HZ - IP54
00368,LUZ DE EMERGENCIA LED 250X55X27MM
00530,LUZ DE EMERGENCIA RECARGABLE 90 LEDS - BLANCO - 15HS
00529,LUZ DE EMERGENCIA RECARGABLE 90 LEDS - BLANCO - 7HS
01153,LUZ DE NEON PARA LLAVE
99004,LUZ EMERGENCIA 60 LED CANDELA
00951,LUZ PILOTO LUM 24V NARANJA
00952,LUZ PILOTO LUM 24V ROJO
00950,LUZ PILOTO LUM 24V VERDE
01187,MACETA CHICA PARA JABALINA
01188,MACETA GRANDE PARA JABALINA
DICRO5/7W,MACRO LED LAMPARA DICRO LED 5/7W PVC
00067,"MANGUERA CRISTAL 1/2"""
00068,"MANGUERA CRISTAL 3/4"""
99253,"MANGUERA CRISTAL 5/8 """
99260,"MANGUERA CRISTAL 7/8"""
01010,MANGUERA DE LUCES NAVIDEÑAS X 10 MTS BLANCA
01050,MANIFOULD DE ALUMINIO CT 636G - R410A/R410/R22/R134A/R404A
01049,MANIFOULD DE BRONCE CT 536 - R12/22/502
MAP1215,MAP GARRAFA DE GAS PROPANO
99154SOP60*60,MARCO ACCESORIO PARA PLAFON PANEL DE ALUMINIO 60X60 CM ESTRUCTURA BLANCO
99957,MDO - ELE - ALIMENTACION SUBTERRANEA - ARMADO DE CAMARA DE PASO / INSPECCION
99955,"MDO - ELE - ALIMENTACION SUBTERRANEA - CABADO, ZANJEO"
99956,MDO - ELE - ALIMENTACION SUBTERRANEO - CABLEADO DE TRAMO
01735,MDO - ELE - ARTEFACTO PILETA - DESINTALACION
01736,MDO - ELE - ARTEFACTO PILETA - INSTALACION
00134,MDO - ELE - AUTOMATIZACION EXTERIOR - FOTOCELULA - INSTALACION Y/O REMPLAZO
01746,MDO - ELE - BOCA ELECTRICA (1) LOSA
00089,MDO - ELE - BOCA ELECTRICA (2) PICADO
01740,MDO - ELE - BOCA ELECTRICA (3) AMURADO
00090,MDO - ELE - BOCA ELECTRICA (4) CABLEADO
01747,MDO - ELE - BOCA ELECTRICA (5) INTERRUPTOR
00091,MDO - ELE - BOCA ELECTRICA (6) ILUMINACION
00092,MDO - ELE - BOCA ELECTRICA (7) TOMACORRIENTE
00093,MDO - ELE - BOCA ELECTRICA (8) TV / RED
99249,MDO - ELE - BOCA ELECTRICA (9) PORTERO
01748,MDO - ELE - BOCA ELECTRICA COMPLETA NUEVA
01749,MDO - ELE - BOCA ELECTRICA COMPLETA REFORMA
99250,MDO - ELE - CANALIZACION/ CABLEADO - TENDIDO DE LINEA AEREO
01754,MDO - ELE - CANALIZACION/ CABLEADO - TENDIDO DE LINEA POR CABLE CANAL
01755,MDO - ELE - CANALIZACION/ CABLEADO - TENDIDO DE LINEA POR CAÑO
01753,MDO - ELE - CANALIZACION/ CABLEADO - TENDIDO DE LINEA SUBTERRANEO
00124,MDO - ELE - CARTEL ALARMA - INSTALACION
00097,MDO - ELE - CONEXION ELECTRICA -
01750,MDO - ELE - CONEXION ELECTRICA - BAJADA DE LUZ - MONOFASICA
01744,MDO - ELE - CONEXION ELECTRICA - BAJADA DE LUZ - TRIFASICA
00132,MDO - ELE - CONEXION ELECTRICA - INSTALACION
01763,MDO - ELE - CONEXION ELECTRICA - INTERRUPTOR/ TOMACORRIENTE INSTALACION Y/O REEMPLAZO
00166,MDO - ELE - CONEXION ELECTRICA - REPARACION
00163,MDO - ELE - CONEXION ELECTRICA - REPARACION DE CABLE DE ALIMENTACION
00164,MDO - ELE - CONEXION ELECTRICA - REPARACION DE CABLE DE INTERCONECCION
01719,MDO - ELE - CONEXION ELECTRICA - TRIFASICA - DESINTALACION
00133,MDO - ELE - CONEXION ELECTRICA - TRIFASICA - INSTALACION
01772,MDO - ELE - CONTACTOR - INSTALACION Y/O REMPLAZO
00149,MDO - ELE - DISYUNTOR MONOFASICO - INSTALACION Y/O REMPLAZO
00150,MDO - ELE - DISYUNTOR TRIFASICO - INSTALACION Y/O REMPLAZO
01767,MDO - ELE - EXTRACTORES - INSTALACION
02050,MDO - ELE - INSTALACION DE BANDEJA PORTA CABLE 200MM POR TRAMO
01765,MDO - ELE - LUMINARIA - ARTEFACTOS - LIMPIEZA
00146,MDO - ELE - LUMINARIA - ARTEFACTOS - REMPLAZO
01766,MDO - ELE - LUMINARIA - LAMPARA - REEMPLAZO
01756,MDO - ELE - LUMINARIA - LAMPARA - REPARACION
00168,MDO - ELE - LUMINARIA - REPARACION Y LIMPIEZA
00137,"MDO - ELE - LUMINARIA - TIRA LED 1,8M C/FUENTE - INSTALACION"
00138,MDO - ELE - LUMINARIA - TIRA LED 5M C/FUENTE - INSTALACION
01751,MDO - ELE - LUMINARIA - TUBO LED - INSTALACION
00160,MDO - ELE - LUMINARIA - TUBO LED - REMPLAZO
00104,MDO - ELE - LUMINARIA DE APLICAR CHICA - DESINTALACION
00126,MDO - ELE - LUMINARIA DE APLICAR CHICA - INSTALACION
00105,MDO - ELE - LUMINARIA DE APLICAR GRANDE - DESINTALACION
00127,MDO - ELE - LUMINARIA DE APLICAR GRANDE - INSTALACION
01752,MDO - ELE - LUMINARIA DE APLICAR MEDIA - DESINTALACION
00128,MDO - ELE - LUMINARIA DE APLICAR MEDIA - INSTALACION
00106,MDO - ELE - LUMINARIA DE COLGANTE CHICA - DESINTALACION
00129,MDO - ELE - LUMINARIA DE COLGANTE CHICA - INSTALACION
00107,MDO - ELE - LUMINARIA DE COLGANTE GRANDE - DESINTALACION
00130,MDO - ELE - LUMINARIA DE COLGANTE GRANDE -INSTALACION
01757,MDO - ELE - LUMINARIA DE EMBUTIR CHICA - INSTALACION
01758,MDO - ELE - LUMINARIA DE EMBUTIR GRANDE - INSTALACION
01759,MDO - ELE - LUMINARIA DE EMBUTIR MEDIA - INSTALACION
00131,MDO - ELE - LUMINARIA EN ALTURA - INSTALACION
01760,MDO - ELE - LUMINARIA EN ALTURA - REMPLAZO
00135,MDO - ELE - LUMINARIA SPOT DICRO INSTALACION
01730,MDO - ELE - LUZ DE EMERGENCIA - DESINTALACION
00136,MDO - ELE - LUZ DE EMERGENCIA - INSTALACION
01999,MDO - ELE - TABLERO ELECTRICO - ARMADO COMPLETO DE 36 BOCAS Y PUESTA EN FUNCIONAMIENTO.
01739,MDO - ELE - TABLERO ELECTRICO - BALANCEO DE FASE EN TABLERO
99251,MDO - ELE - TABLERO ELECTRICO - INSTALACION
01761,MDO - ELE - TABLERO ELECTRICO - INSTALACION DE PUESTA A TIERRA (JABALINA)
01762,MDO - ELE - TABLERO ELECTRICO - REEMPLAZO DE GABINETE A 12 BOCAS
01714,MDO - ELE - TABLERO ELECTRICO - REINSTALACION/MODIFICACION
00158,MDO - ELE - TERMICA (1) UNIPOLAR - INSTALACION/REMPLAZO
00155,MDO - ELE - TERMICA (2) BIPOLAR - INSTALACION/REMPLAZO
00157,MDO - ELE - TERMICA (3) TRIPOLAR - INSTALACION/REMPLAZO
00156,MDO - ELE - TERMICA (4) TETRAPOLAR - INSTALACION/REMPLAZO
00159,MDO - ELE - TIMER DIGITAL - INSTALACION Y/O REMPLAZO
00108,MDO - ELE - VENTILACION - VENTILADOR DE PARED - DESINTALACION
00139,MDO - ELE - VENTILACION - VENTILADOR DE PARED - INSTALACION
00109,MDO - ELE - VENTILACION - VENTILADOR DE TECHO - DESINTALACION
00140,MDO - ELE - VENTILACION - VENTILADOR DE TECHO C/LUZ - INSTALACION
00141,MDO - ELE - VENTILACION - VENTILADOR DE TECHO S/LUZ - INSTALACION
01398,MDO - ELE - VISITA TECNICA (PRESUPUESTO / REVISION)
01696,MDO - ELE - VISITA TECNICA (REPARACIONES VARIAS)
01332,MDO - ELE - VISITA TECNICA (SOLUCION EN EL MOMENTO)
02016,MDO - ELEC - BOMBA DE AGUA - DESINTALACION
02017,MDO - ELEC - BOMBA DE AGUA - INSTALACION
02004,MDO - ELEC - BOMBA DE AGUA - MANTENIMIENTO/REPARACION
02003,MDO - ELEC - CAMBIO DE RODAMIENTO + SELLO
01764,MDO - ELEC - LAVARROPAS AUTOMATICO - INSTALACAION
02002,MDO - ELEC - MANTENIMIENTO LAVARROPAS
02007,MDO - REF - A.A - DESINTALACION Y REINSTALACION DE UNIDAD EXTERIOR
00110,MDO - REF - A.A - EXTRACCION/DESINSTALACION
00094,MDO - REF - A.A EMBUTIDO ESTANDAR - PREINSTALACION
01729,MDO - REF - A.A VENTANA - DESINSTALACION
00125,MDO - REF - A.A VENTANA - INSTALACION
00174,MDO - REF - A.A VENTANA - SERVICE (COMPLETO)
7499,MDO - REF - FIJACION UNIDAD EXTERIOR DE EQUIPO COMERCIAL
00142,MDO - REF - LIMPIEZA DE DESAGOTE
01733,MDO - REF - LIMPIEZA DE FILTROS PISO TECHO
00143,MDO - REF - LIMPIEZA DE FILTROS SPLIT
01738,MDO - REF - LIMPIEZA DE UNIDAD EXTERIOR
00095,MDO - REF - MODIFICACION DE DESAGUE EMBUTIDO.
00096,"MDO - REF - MODIFICACION DE PREINSTALACION, TERMINACION Y SELLADO SUPERIOR."
00145,MDO - REF - REEMPLAZO DE AISLACIONES
02008,MDO - REF - REEMPLAZO DE BOMBA DE AGUA DE EQUIPO COMERCIAL
99300,MDO - REF - REEMPLAZO DE BORNERA DE MOTOR COMPRESOR
00144,MDO - REF - REEMPLAZO DE CAPACITOR UE
00147,MDO - REF - REEMPLAZO DE CAPACITOR UI
00148,MDO - REF - REEMPLAZO DE COMPRESOR
01723,MDO - REF - REEMPLAZO DE DIMMER
00151,MDO - REF - REEMPLAZO DE FORZADOR DE UNIDAD EXTERIOR
00152,MDO - REF - REEMPLAZO DE FORZADOR DE UNIDAD INTERIOR
00162,MDO - REF - REEMPLAZO DE FORZADOR HELADERA MOSTRADOR COMERCIAL
99277,MDO - REF - REEMPLAZO DE MANGUERA DE CRISTAL
01742,MDO - REF - REEMPLAZO DE MOTOR SWING
00153,MDO - REF - REEMPLAZO DE PLACA
02010,MDO - REF - REEMPLAZO DE RODAMIENTOS
00154,MDO - REF - REEMPLAZO DE SENSORES
01731,MDO - REF - REEMPLAZO DE TRANSFORMADOR U. IINTERIOR
00161,MDO - REF - REEMPLAZO DE TURBINA
01745,MDO - REF - REPARACION - MODIFICACION ALIMENTACION AIRE ACONDICIONADO
02011,MDO - REF - REPARACION DE AIRE ACONDICIONADO COMERCIAL
00165,MDO - REF - REPARACION DE DESAGOTE
7498,MDO - REF - REPARACION DE DESAGOTE/PINTADO/EQUIPO COMERCIAL TIPO PISO/TECHO
7497,MDO - REF - REPARACION DE HELADERA FAMILIAR
01850,MDO - REF - REPARACION DE PLACA
00167,MDO - REF - REPARACION Y CARGA DE REFRIGERANTE (GRX2)
00180,MDO - REF - SERVICE - SOLDADURA COBRE/COBRE
00175,MDO - REF - SERVICE COMPLETO
00176,MDO - REF - SERVICE COMPLETO Y REINSTALACION DE AA
00177,MDO - REF - SERVICE EQUIPO DESINSTALADO (SIN INSTALACION)
00178,MDO - REF - SERVICE SECO EN LUGAR/REVISION CAPACITORES Y REFRIGERANTE.
01701,MDO - REF - SPLIT 2000/3500 KCAL - ALIMENTACION
00099,MDO - REF - SPLIT 2000/3500 KCAL - DESINSTALACION
00111,MDO - REF - SPLIT 2000/3500 KCAL - INSTALACION + MATERIALES MIN REF
00179,MDO - REF - SPLIT 2000/3500 KCAL SERVICE/LIMPIEZA/REVISION
00114,MDO - REF - SPLIT 2000/35000 KCAL INSTALACION
00100,MDO - REF - SPLIT 3200/4500 KCAL - DESINSTALACION
00116,MDO - REF - SPLIT 3200/4500 KCAL - INSTALACION
00115,MDO - REF - SPLIT 3200/4500 KCAL - INSTALACION + MATERIALES MIN REF
02009,MDO - REF - SPLIT 3200/4500 KCAL - METRO EXTRA DE CAÑERIA
00170,MDO - REF - SPLIT 3200/4500 KCAL - SERVICE
00118,MDO - REF - SPLIT 4500/6000 - INSTALACION
00117,MDO - REF - SPLIT 4500/6000 - INSTALACION + MATERIALES MIN REF
00088,MDO - REF - SPLIT 4500/6000 KCAL - ALIMENTACION
00101,MDO - REF - SPLIT 4500/6000 KCAL - DESINSTALACION
00171,MDO - REF - SPLIT 4500/6000 KCAL - SERVICE
00120,MDO - REF - SPLIT 6000/9000 - INSTALACION
00119,MDO - REF - SPLIT 6000/9000 - INSTALACION + MATERIALES MIN REF
00102,MDO - REF - SPLIT 6000/9000 KCAL - DESINSTALACION
00172,MDO - REF - SPLIT 6000/9000 KCAL - SERVICE
00098,MDO - REF - SPLIT PISO/TECHO 12000/18000 KCAL - DESINSTALACION
00113,MDO - REF - SPLIT PISO/TECHO 12000/18000 KCAL - INSTALACION
00112,MDO - REF - SPLIT PISO/TECHO 12000/18000 KCAL - INSTALACION + MATERIALES MIN REF
02018,MDO - REF - SPLIT PISO/TECHO 12000/18000 KCAL - METRO EXTRA EN CAÑERIA
00169,MDO - REF - SPLIT PISO/TECHO 12000/18000 KCAL - SERVICE
00122,MDO - REF - SPLIT PISO/TECHO 9000/12000 - INSTALACION
00121,MDO - REF - SPLIT PISO/TECHO 9000/12000 - INSTALACION + MATERIALES MIN REF
00103,MDO - REF - SPLIT PISO/TECHO 9000/12000 KCAL - DESINSTALACION
00173,MDO - REF - SPLIT PISO/TECHO 9000/12000 KCAL - SERVICE
01699,MENSULA TIPO L 18000KCAL
00044,MENSULA TIPO L 3000KCAL
00045,MENSULA TIPO L 4500KCAL
00046,MENSULA TIPO L 6000KCAL
00315,MINI CONTACTOR 220V-50HZ
01014,MINI CONTROLADOR Y MEDIDOR DE ESTADO 24V AC/DC 96001
00481,MINI LAMPARA BAJO CONSUMO ALIC 9W LUZ FRIA
00851,MINI PORTA LAMPARA BLANCO P/ FOCO E14
00852,MINI PORTA LAMPARA NEGRO P/ FOCO E14
00850,MINI PORTA LAMPARA PLATEADO P/ FOCO E14
99098,MINI REFLECTOR BLANCO - BIPIN - CONECTOR G4
01160,MINI RELAY INVERSOR 12V 5 TERMINALES 12V 50A
00975,MODULO CAJA CAPSULADO CHICO 7301
00974,MODULO CAJA CAPSULADO GRANDE 7304
09974,MODULO CAJA CAPSULADO MEDIANO 7302
01073,MODULO CAPSULADO GRANDE
00973,MODULO CAPSULADOS CHICO
01244,MODULO CIEGO BLANCO
01202,MODULO CIEGO TECLASTAR NEGRO
01139,MODULO CIEGO X2 BLANCO
01205,MODULO DE PUNTO CON LUZ TECLASTAR NEGRO
01201,MODULO DE PUNTO TECLASTAR NEGRO
00854,MODULO FICHA RED DE APLICAR
00853,MODULO FICHA TV DE APLICAR
01149,MODULO SEÑAL VENTILADOR
01150,MODULO SEÑAL VENTILADOR
01242,MODULO TELEFONICO NEGRO
00423,MODULO TOMA 10A BLANCO
01204,MODULO TOMA CORRIENTE TECLASTAR NEGRO
01203,MODULO TOMA CORRIENTE VENUS BLANCO
01196,MORCETAS
01721,MORDAZA
MO02316,MORDAZA 3/4 PARA JABALINA GRANDE M19
MO02315,MORDAZA 5/8 PARA JABALINA CHICA M16
MOT1380R134A,MOTOCOMPRESOR 1380 TECUMSEH R134A
COMROT3000FGR22,MOTOCOMPRESOR ROTATIVO GMCC HSM215V3UDZ 3000FR R-22
01743,MOTOR SWING 24V
01254,MULTIMETRO DT 830 B
02028,MULTIMETRO DT 830 D
99953,NITROGENO
01728,OBU
01726,ORING 3/8
01727,ORING 5/8
99254,ORING PARA MANGUERA DE CARGA MANIFOLD - NEGRO
99255,ORING PARA MANGUERA DE CARGA R410 - 5/16 - BLANCO
99256,OVULO VALVULA PARA R22 R134 REFRIGERACION
99262,PALETA VENTILADOR CONDENSADORA 375 X 120
01704,PANEL LED EMBUTIR 12X12 CM 6W
01703,PANEL LED EMBUTIR 15X15 CM 12W
00890,PERISCOPIO BASTIDOR (2 BASTIDORES CHAPA
01191,PERISCOPIO BASTIDOR CHAPA 4 BASTIDOR FORLI
00891,PERISCOPIO BASTIDOR PVC 2 BASTIDOR
99951,PILA AAA
01012,PILA BATERIA 3V CR2016
01013,PILA BATERIA 3V CR2025
99001,PILAS AA CANDELA 1.5 VOLTIOS
99002,PILAS AAA CANDELA 1.5 VOLTIOS
00925,PILOTO LUM 220V AMARILLO/ NARANJA
00926,PILOTO LUM 220V AZUL
00923,PILOTO LUM 220V ROJO
00924,PILOTO LUM 220V VERDE
01274,"PIN CHATO SEC 0,25/1,60 3,3MM COLOR AZUL"
01061,"PIN CHATO SEC 0,25/1,60 3,3MM COLOR ROJO"
01071,"PIN CHATO SEC 2,70/1,60 4,8MM COLOR AMARILLO"
01275,"PIN CHATO SEC 5,5-10 COLOR AMARILLO"
01059,"PIN SEC 0,25/1,60 6,7MM COLOR ROJO"
01060,"PIN SEC 0,25/1,60 9,9MM COLOR ROJO"
01063,"PIN SEC 1,50/2,60 6,7MM COLOR AZUL"
01064,"PIN SEC 1,50/2,60 9,9MM COLOR AZUL"
01068,"PIN SEC 2,70/6,60 10MM COLOR AMARILLO"
02021,PINZA AMPEROMETRICA CAPACIMETRO DT202
00993,PINZA COCODRILO
01377,PIPETA PARA MEDIDOR MONOFASICO
00995,PIPETA PASACABLE
99015,PLAFON BASE CUADRADO 12W LUZ CALIDA P/ APLICAR CANDELA
99016,PLAFON BASE CUADRADO 12W LUZ FRIA P/ APLICAR CANDELA
99313,PLAFON BASE CUADRADO 18W BACKLIGTH LUZ FRIA P/ APLICAR CANDELA
99013,PLAFON BASE CUADRADO 18W LUZ CALIDA P/ APLICAR CANDELA
99014,PLAFON BASE CUADRADO 18W LUZ FRIO P/ APLICAR CANDELA
99312,PLAFON BASE CUADRADO 24W BACKLIGTH LUZ FRIA P/ APLICAR CANDELA
99019,PLAFON BASE CUADRADO 24W LUZ CALIDA P/ APLICAR CANDELA
99005,PLAFON BASE CUADRADO 24W LUZ FRIA P/ APLICAR CANDELA
99017,PLAFON BASE CUADRADO 6W LUZ CALIDA P/ APLICAR CANDELA
99018,PLAFON BASE CUADRADO 6W LUZ FRIA P/ APLICAR CANDELA
99024,PLAFON BASE REDONDO 12W LUZ CALIDA P/ APLICAR CANDELA
99025,PLAFON BASE REDONDO 12W LUZ FRIA P/ APLICAR CANDELA
99311,PLAFON BASE REDONDO 18W BACKLIGTH LUZ CALIDA P/ APLICAR CANDELA
99023,PLAFON BASE REDONDO 18W LUZ CALIDA P/ APLICAR CANDELA
99022,PLAFON BASE REDONDO 18W LUZ FRIA P/ APLICAR CANDELA
99310,PLAFON BASE REDONDO 24W BACKLIGTH LUZ FRIA P/ APLICAR CANDELA
99020,PLAFON BASE REDONDO 24W LUZ CALIDA P/ APLICAR CANDELA
99021,PLAFON BASE REDONDO 24W LUZ FRIA P/ APLICAR CANDELA
99027,PLAFON BASE REDONDO 6W LUZ CALIDA P/ APLICAR CANDELA
99026,PLAFON BASE REDONDO 6W LUZ FRIA P/ APLICAR CANDELA
99032,PLAFON CUADRADO 12W LUZ CALIDA P/ EMBUTIR CANDELA
99033,PLAFON CUADRADO 12W LUZ FRIA P/ EMBUTIR CANDELA
99309,PLAFON CUADRADO 18W BACKLIGTH LUZ FRIA P/ EMBUTIR CANDELA
99031,PLAFON CUADRADO 18W LUZ CALIDA P/ EMBUTIR CANDELA
99030,PLAFON CUADRADO 18W LUZ FRIA P/ EMBUTIR CANDELA
99028,PLAFON CUADRADO 24W LUZ CALIDA P/ EMBUTIR CANDELA
99200,PLAFON CUADRADO 24W LUZ CALIDA P/ EMBUTIR GENEVE
99029,PLAFON CUADRADO 24W LUZ FRIA P/ EMBUTIR CANDELA
99012,PLAFON CUADRADO 60X60 LUZ FRIA 48W CANDELA
99314,PLAFON CUADRADO 60X60 LUZ NATURAL 48W CANDELA
99035,PLAFON CUADRADO 6W LUZ CALIDA P/ EMBUTIR CANDELA
99034,PLAFON CUADRADO 6W LUZ FRIA P/ EMBUTIR CANDELA
99130,PLAFON CUADRADO P/ APLICAR BASE METALICA GRIS C/ VIDRIO DIFUSOR LINEAS ESPEJADAS - 36 CM - 2 PORTALAMPARAS - CONECTOR E27
99129,PLAFON CUADRADO P/ APLICAR BASE METALICA GRIS C/ VIDRIO DIFUSOR MARCO ESPEJADO - 19.5 CM - 1 PORTALAMPARA - CONECTOR E27
01197,PLAFON FLUORESCENTE ESTANCO C/ BASE Y DIFUSOR - MAREA 258 X - 220-240VCA - FICHA G13 - IP65
99111,PLAFON RECTAGULAR P/ APLICAR BASE METALICA BLANCA C/ VIDRIO DIFUSOR MARCO ESPEJADO - 25 X 12 CM - 1 PORTALAMPARA - CONECTOR E27
99112,PLAFON RECTAGULAR P/ APLICAR BASE METALICA BLANCA C/ VIDRIO DIFUSOR MARCO ESPEJADO - 29 X 14 CM - 2 PORTALAMPARAS - CONECTOR E27
99236,PLAFON RECTANGULAR 28W P/ APLICAR LUZ CALIDA NRV - 595 * 295 * 9.5MM
99041,PLAFON REDONDO 12W LUZ CALIDA P/ EMBUTIR CANDELA
99040,PLAFON REDONDO 12W LUZ FRIA P/ EMBUTIR CANDELA
99308,PLAFON REDONDO 18W BACKLIGTH LUZ CALIDA P/ EMBUTIR CANDELA
99038,PLAFON REDONDO 18W LUZ CALIDA P/ EMBUTIR CANDELA
99186,PLAFON REDONDO 18W LUZ CALIDA P/ EMBUTIR LUMENAC - 3000K - TREND 18
99039,PLAFON REDONDO 18W LUZ FRIA P/ EMBUTIR CANDELA
99036,PLAFON REDONDO 24W LUZ CALIDA P/ EMBUTIR CANDELA
99037,PLAFON REDONDO 24W LUZ FRIA P/ EMBUTIR CANDELA
99042,PLAFON REDONDO 6W LUZ CALIDA P/ EMBUTIR CANDELA
99043,PLAFON REDONDO 6W LUZ FRIA P/ EMBUTIR CANDELA
00366,PLAFONES ESTANCO DOBLE 120CM
PLACAUNIVERSAL,PLAQUETA UNIVERSAL PG
QD-U10A P/P,PLAQUETA UNIVERSAL PISO TECHO
02005,PLAQUETA UNIVERSAL PISO TECHO CON VELOCIDADES
01737,POLIURETANO CHICO
01267,PORTA ARRANCADOR 2A 250V
01359,PORTA BANDEJA PARA CABLE GALVANIZADO 30X5
01162,PORTA FUSIBLE 60A
01015,PORTA FUSIBLE TIPO TABAQUERA
01019,PORTA FUSIBLE TIPO TABAQUERA
00863,PORTA LAMPARA CERAMICA E27 C/ROSCA
01207,PORTA LAMPARA CERAMICA F519
99240,PORTA LAMPARA CERAMICO C/ ROSCA GRANDE - E4O H546 5/8 - 750V - 16A - T300
09966,PORTA LAMPARA CERAMICO C/ SOPORTE ROSCA CHICA GOLIATH E27
00866,PORTA LAMPARA CERAMICO C/ SOPORTE ROSCA GRANDE GOLIATH E27
00868,PORTA LAMPARA CERAMICO CON SOPORTE L E27
00874,PORTA LAMPARA CON ROSCA P/ COLGAR DORADO
00875,PORTA LAMPARA CON ROSCA P/ FIJAR
00844,PORTA LAMPARA PARED
00849,PORTA LAMPARA PORTATIL CHICO
00862,PORTA LAMPARA PVC
00848,PORTA LAMPARA VINTAGE RETRO CON INTERRUPTOR PERILLA NEGRO E27
01021,PORTALAMPARA 3 PIEZAS
00739,PORTALAMPARA C/CHICOTE PVC E27
00741,PORTALAMPARA CERAMICA MACROLED
00740,PORTALAMPARA CERAMICA SOMBRERITO E27
99180,PORTALAMPARA P/ TECHO NEGRO C/ CADENA + FOCO VINTAGE TIPO TUBULAR
01022,PORTALAMPARA PARED RECEPTACULO CURVO
01020,PORTALAMPARA PARED RECEPTACULO RECTO
